income,happiness
38626.47,2.3
49793.81,3.4
49239.57,4.6
32143.72,2.8
71964.09,5.6
37296.43,2.5
46745.17,3.2
44981.04,1.9
31216.31,2.9
46399.14,3.7
46328.40,3.2
27731.79,2.0
71194.79,6.0
74666.53,6.0
21177.42,1.4
25591.66,2.9
23547.93,1.2
23881.57,2.3
47556.80,2.7
19942.75,2.6
73109.16,5.7
35283.19,2.5
24287.52,1.2
35427.48,3.1
52272.01,4.3
66919.93,5.4
39004.10,3.6
22910.55,1.0
23805.13,2.2
25496.09,2.1
69332.96,6.3
18556.45,1.6
35890.23,2.3
68264.78,5.9
20706.02,2.2
52242.05,5.8
22431.14,1.0
70761.66,5.0
41906.72,2.2
19564.86,1.9
50617.58,3.4
39821.90,2.4
30650.59,3.4
36828.77,2.6
37894.29,2.5
53587.16,3.8
51961.20,4.1
52411.90,3.5
71016.20,5.3
34240.21,3.1
22533.99,1.6
53703.37,3.2
62256.06,5.0
54828.62,3.9
40341.72,3.6
65102.19,4.0
60292.14,4.8
69491.13,4.7
71950.37,5.2
27573.38,2.5
69560.79,5.5
46701.93,4.6
63682.93,3.6
61666.81,4.7
60741.58,4.5
54847.19,5.0
15895.75,0.7
16804.74,1.6
54999.48,4.8
40438.91,2.2
50050.93,4.1
48635.82,3.6
15062.75,1.3
28646.64,4.2
58779.06,4.6
64839.84,5.1
49380.37,3.0
56254.34,3.8
72282.65,5.0
53374.60,3.7
28258.27,2.2
59313.67,5.5
35202.55,3.6
32399.41,3.1
34983.86,2.2
71861.12,5.2
47191.66,6.0
35948.02,3.0
32339.42,2.4
15141.53,0.9
40025.37,1.8
61981.04,4.7
22806.51,0.7
21898.66,0.8
34341.51,3.3
59322.70,4.0
53078.39,2.9
56643.45,3.8
74392.48,6.4
21347.02,0.3
65012.75,4.4
36511.83,2.2
22864.95,1.9
47488.59,4.9
54591.61,4.8
34330.65,3.2
71764.00,5.0
55063.95,4.3
30976.16,1.7
46475.56,1.5
18283.06,1.3
35345.66,2.7
46061.76,2.0
53615.03,5.2
68793.33,5.2
43170.32,3.7
33831.64,1.4
49322.07,4.9
49355.97,4.1
26015.53,2.3
57112.64,3.9
61175.31,4.7
37714.15,3.6
71172.20,5.6
21948.82,2.4
59520.02,3.6
39223.03,2.3
70815.89,4.1
69507.45,4.2
36608.77,3.8
17890.92,0.5
35403.41,2.6
45333.95,2.9
48673.39,3.7
40560.05,3.6
56346.43,4.8
54616.36,4.0
31861.76,1.8
44176.66,3.5
57602.89,4.8
37167.00,2.4
21825.62,1.0
42919.84,3.2
34100.30,2.1
35810.97,1.8
35096.63,1.6
66602.16,5.9
62717.86,4.9
37350.18,2.8
43932.08,2.9
35122.17,3.0
62397.40,5.1
36814.86,3.0
72413.13,4.7
63453.70,4.0
59397.42,4.6
24593.21,2.0
25390.89,1.7
67086.04,6.1
68313.22,5.1
50826.58,3.1
60306.07,4.8
65745.95,4.2
35742.97,1.6
55299.08,3.8
24093.82,1.9
42647.90,3.8
35303.45,3.2
61431.50,4.9
51576.97,4.6
47108.47,2.4
68475.15,4.5
54646.40,2.7
41765.32,3.0
37480.93,3.7
22745.23,2.3
15763.66,1.0
19241.34,1.5
59042.46,4.6
51890.31,4.8
18798.68,0.4
25443.48,2.4
32213.94,3.5
72603.74,5.4
64816.17,4.8
56884.88,4.7
66336.19,5.4
59727.41,3.3
38977.38,2.8
64612.43,4.2
66280.36,4.4
31189.59,2.8
46959.64,2.8
15736.94,0.7
36703.77,3.5
71944.07,5.8
17804.79,2.0
21423.60,1.0
36564.86,2.9
20903.54,1.9
33630.97,3.5
24231.44,2.1
71115.84,6.1
30399.42,4.1
23732.32,1.5
19845.64,2.6
26284.83,1.6
71367.60,5.5
31049.18,1.1
15586.57,1.0
74784.47,4.9
28139.00,1.8
57445.40,5.0
65409.88,5.7
65627.94,4.8
54701.25,4.7
20851.31,2.7
45895.72,4.3
50745.02,3.9
74635.10,4.5
58539.06,4.6
37645.40,4.0
70627.92,6.9
63773.76,5.1
19208.63,1.6
73642.13,6.6
65357.99,4.7
73009.03,6.0
30372.32,2.4
67032.67,4.3
19279.97,1.1
42235.54,2.3
29227.06,1.9
44271.09,3.6
20705.62,0.6
52240.70,3.3
71618.73,6.2
22106.96,2.9
72070.60,4.2
21840.85,1.2
44149.98,4.8
50148.10,3.3
26020.37,2.2
29170.49,2.9
62443.42,3.5
68596.54,4.3
23712.30,4.0
59640.58,3.4
71536.74,4.7
22898.97,1.6
63762.28,6.2
35405.04,3.6
31398.26,1.2
64607.42,3.4
26413.48,1.9
20022.14,1.8
63914.28,5.2
27637.20,1.4
68312.58,3.8
38272.55,2.3
37706.71,3.3
31598.55,3.1
50994.17,4.7
56103.91,4.6
18563.72,0.7
53637.30,4.0
23361.34,2.3
49758.51,4.5
26295.47,2.2
26464.58,1.8
38598.92,2.7
41215.31,4.2
63859.41,4.5
38427.10,2.5
49905.49,3.5
34005.97,0.7
38201.15,2.2
19094.99,1.6
28584.64,2.5
74515.01,4.1
33542.52,2.6
67078.25,4.8
63259.06,4.8
19311.81,2.5
51285.45,3.8
42782.10,3.7
15794.70,2.0
29076.82,1.4
56447.14,3.8
35711.75,4.2
23451.08,1.4
58451.97,4.2
52984.80,3.5
34347.00,2.7
18659.95,1.4
50956.15,5.6
15308.08,2.4
16183.11,1.5
66876.77,5.5
73472.46,4.4
59838.46,4.0
51960.82,3.3
41930.07,2.8
23476.88,0.8
47094.89,2.5
23071.98,3.5
27307.69,2.6
38825.14,3.0
35743.94,1.4
41595.76,1.8
15446.34,1.6
33838.97,0.7
36147.45,2.9
65038.82,4.3
18484.13,2.1
44203.12,4.4
64771.53,5.3
65614.20,6.3
71809.07,5.6
28090.91,2.9
56862.05,3.9
48003.44,2.8
24129.12,1.5
29257.04,3.8
31741.76,3.1
26855.30,2.8
21244.29,2.7
26940.22,2.2
42308.89,4.2
